🇨🇳全网电视直播🇨🇳,#genre#
云南卫视,http://110.89.8.166:4022/rtp/239.61.2.61:8360$福建电信
河南卫视,http://110.89.8.166:4022/rtp/239.61.2.59:8348$福建电信
海南卫视,http://110.89.8.166:4022/rtp/239.61.2.42:8246$福建电信
广西卫视,http://110.89.8.166:4022/rtp/239.61.2.48:8282$福建电信
陕西卫视,http://110.89.8.166:4022/rtp/239.61.2.38:8222$福建电信
青海卫视,http://110.89.8.166:4022/rtp/239.61.2.60:8354$福建电信
宁夏卫视,http://110.89.8.166:4022/rtp/239.61.2.56:8330$福建电信
CETV1,http://110.89.8.166:4022/rtp/239.61.2.167:8990$福建电信
吉林卫视,http://110.89.8.166:4022/rtp/239.61.2.223:9326$福建电信
山西卫视,http://110.89.8.166:4022/rtp/239.61.2.224:9332$福建电信
甘肃卫视,http://110.89.8.166:4022/rtp/239.61.2.225:9338$福建电信
内蒙古卫视,http://110.89.8.166:4022/rtp/239.61.2.226:9344$福建电信
新疆卫视,http://110.89.8.166:4022/rtp/239.61.2.227:9350$福建电信
兵团卫视,http://110.89.8.166:4022/rtp/239.61.2.228:9356$福建电信
西藏卫视,http://110.89.8.166:4022/rtp/239.61.2.229:9362$福建电信

金鹰纪实,http://110.89.8.166:4022/rtp/239.61.3.7:9560$福建电信
三沙卫视,http://110.89.8.166:4022/rtp/239.61.3.10:9578$福建电信
凤凰中文,http://110.89.8.166:4022/udp/239.61.5.48:1025$福建电信
凤凰资讯,http://110.89.8.166:4022/udp/239.61.2.183:9086$福建电信
海峡卫视,http://110.89.8.166:4022/rtp/239.61.2.151:8894$福建电信
CHC动作电影,http://110.89.8.166:4022/rtp/239.61.3.16:9616$福建电信








//浙江电信⚫️⚫️⚫️⚫️⚫️⚫️⚫️⚫️⚫️🔴🔴⚪️🔵🔵🔵🔵




浙江卫视,http://220.191.106.97:55555/rtp/233.50.201.100:5140$浙江电信测1
浙江卫视,http://115.203.179.111:5555/rtp/233.50.201.100:5140$浙江电信2
浙江卫视,http://www.flyskyman.cn:4022/rtp/233.50.201.100:5140$浙江电信3
浙江卫视,http://home.itzyc.com:4022/rtp/233.50.201.100:5140$浙江电信4
凤凰中文,http://122.242.103.238:4000/rtp/233.50.200.191:5140$浙江电信
凤凰中文,http://122.242.103.238:4000/udp/233.50.200.42:5140$浙江电信
凤凰资讯,http://122.242.103.238:4000/rtp/233.50.200.192:5140$浙江电信
CCTV1,http://122.242.103.238:4000/rtp/233.50.201.118:5140$浙江电信
CCTV2,http://122.242.103.238:4000/rtp/233.50.201.119:5140$浙江电信
CCTV3,http://122.242.103.238:4000/rtp/233.50.201.196:5140$浙江电信
CCTV4,http://122.242.103.238:4000/rtp/233.50.200.101:5140$浙江电信
CCTV5,http://122.242.103.238:4000/rtp/233.50.201.197:5140$浙江电信
CCTV5+,http://122.242.103.238:4000/rtp/233.50.201.220:5140$浙江电信
CCTV6,http://122.242.103.238:4000/rtp/233.50.201.198:5140$浙江电信
CCTV7,http://122.242.103.238:4000/rtp/233.50.201.120:5140$浙江电信
CCTV8,http://122.242.103.238:4000/rtp/233.50.201.199:5140$浙江电信
CCTV9,http://122.242.103.238:4000/rtp/233.50.201.121:5140$浙江电信
CCTV10,http://122.242.103.238:4000/rtp/233.50.201.122:5140$浙江电信
CCTV11,http://122.242.103.238:4000/rtp/233.50.201.11:5140$浙江电信
CCTV12,http://122.242.103.238:4000/rtp/233.50.201.123:5140$浙江电信
CCTV13,http://122.242.103.238:4000/rtp/233.50.201.246:5140$浙江电信
CCTV14,http://122.242.103.238:4000/rtp/233.50.201.124:5140$浙江电信
CCTV15,http://122.242.103.238:4000/rtp/233.50.201.15:5140$浙江电信
CCTV16,http://122.242.103.238:4000/rtp/233.50.201.63:5140$4K浙江电信
CCTV16,http://122.242.103.238:4000/rtp/233.50.201.192:5140$浙江电信
CCTV17,http://122.242.103.238:4000/rtp/233.50.201.35:5140$浙江电信
浙江卫视,http://122.242.103.238:4000/rtp/233.50.201.100:5140$浙江电信
深圳卫视,http://122.242.103.238:4000/rtp/233.50.201.101:5140$浙江电信
广东卫视,http://122.242.103.238:4000/rtp/233.50.201.102:5140$浙江电信
湖南卫视,http://122.242.103.238:4000/rtp/233.50.201.103:5140$浙江电信
天津卫视,http://122.242.103.238:4000/udp/233.50.200.104:5140$浙江电信
山东卫视,http://122.242.103.238:4000/rtp/233.50.201.105:5140$浙江电信
江苏卫视,http://122.242.103.238:4000/rtp/233.50.201.106:5140$浙江电信
北京卫视,http://122.242.103.238:4000/rtp/233.50.201.107:5140$浙江电信
四川卫视,http://122.242.103.238:4000/rtp/233.50.201.139:5140$浙江电信
河北卫视,http://122.242.103.238:4000/rtp/233.50.201.140:5140$浙江电信
辽宁卫视,http://122.242.103.238:4000/rtp/233.50.201.141:5140$浙江电信
贵州卫视,http://122.242.103.238:4000/rtp/233.50.201.142:5140$浙江电信
重庆卫视,http://122.242.103.238:4000/rtp/233.50.201.143:5140$浙江电信
河南卫视,http://122.242.103.238:4000/rtp/233.50.201.144:5140$浙江电信
江西卫视,http://122.242.103.238:4000/rtp/233.50.201.145:5140$浙江电信
东南卫视,http://122.242.103.238:4000/rtp/233.50.201.146:5140$浙江电信
安徽卫视,http://122.242.103.238:4000/rtp/233.50.201.113:5140$浙江电信
湖北卫视,http://122.242.103.238:4000/rtp/233.50.201.114:5140$浙江电信
黑龙江卫视,http://122.242.103.238:4000/rtp/233.50.201.115:5140$浙江电信
东方卫视,http://122.242.103.238:4000/rtp/233.50.201.125:5140$浙江电信
内蒙古卫视,http://122.242.103.238:4000/rtp/233.50.201.148:5140$浙江电信
甘肃卫视,http://122.242.103.238:4000/rtp/233.50.201.149:5140$浙江电信
海南卫视,http://122.242.103.238:4000/rtp/233.50.201.55:5140$浙江电信
青海卫视,http://122.242.103.238:4000/rtp/233.50.201.65:5140$浙江电信
西藏卫视,http://122.242.103.238:4000/rtp/233.50.201.70:5140$浙江电信
陕西卫视,http://122.242.103.238:4000/rtp/233.50.201.59:5140$浙江电信
兵团卫视,http://122.242.103.238:4000/rtp/233.50.201.72:5140$浙江电信
山西卫视,http://122.242.103.238:4000/rtp/233.50.201.51:5140$浙江电信
宁夏卫视,http://122.242.103.238:4000/rtp/233.50.201.57:5140$浙江电信
广西卫视,http://122.242.103.238:4000/rtp/233.50.201.49:5140$浙江电信
云南卫视,http://122.242.103.238:4000/rtp/233.50.201.46:5140$浙江电信
吉林卫视,http://122.242.103.238:4000/rtp/233.50.201.48:5140$浙江电信
CETV1,http://122.242.103.238:4000/rtp/233.50.201.75:5140$浙江电信
CETV4,http://122.242.103.238:4000/rtp/233.50.201.172:5140$浙江电信


///////重庆电信

重庆卫视,http://113.249.31.168:5555/rtp/235.254.196.249:1268$a
重庆卫视,http://113.251.228.247:7788/rtp/235.254.196.249:1268$b
重庆卫视,http://www.745612.xyz:7788/rtp/235.254.196.249:1268$C
重庆卫视,http://113.249.1.13:8888/rtp/235.254.196.249:1268$d
重庆卫视,http://119.86.72.175:4022/rtp/235.254.198.34:1412$F

CCTV1,http://113.249.31.168:5555/rtp/235.254.198.51:1480$重庆电信
CCTV2,http://113.249.31.168:5555/rtp/235.254.198.52:1484$重庆电信
CCTV3,http://113.249.31.168:5555/rtp/235.254.198.53:1488$重庆电信
CCTV4,http://113.249.31.168:5555/rtp/235.254.198.183:7980$重庆电信
CCTV5,http://113.249.31.168:5555/rtp/235.254.198.54:1492$重庆电信
CCTV5+,http://113.249.31.168:5555/rtp/235.254.198.122:1764$重庆电信
CCTV6,http://113.249.31.168:5555/rtp/235.254.198.55:1496$重庆电信
CCTV7,http://113.249.31.168:5555/rtp/235.254.198.56:1500$重庆电信
CCTV8,http://113.249.31.168:5555/rtp/235.254.198.57:1504$重庆电信
CCTV9,http://113.249.31.168:5555/rtp/235.254.198.58:1508$重庆电信
CCTV10,http://113.249.31.168:5555/rtp/235.254.198.59:1512$重庆电信
CCTV11,http://113.249.31.168:5555/rtp/235.254.198.7:1304$重庆电信
CCTV12,http://113.249.31.168:5555/rtp/235.254.198.60:1516$重庆电信
CCTV13,http://113.249.31.168:5555/rtp/235.254.198.9:1312$重庆电信
CCTV15,http://113.249.31.168:5555/rtp/235.254.198.11:1320$重庆电信
江苏卫视,http://113.249.31.168:5555/rtp/235.254.198.64:1532$重庆电信高清源
浙江卫视,http://113.249.31.168:5555/rtp/235.254.198.63:1528$重庆电信高清源
东方卫视,http://113.249.31.168:5555/rtp/235.254.198.73:1568$重庆电信高清源
深圳卫视,http://113.249.31.168:5555/rtp/235.254.198.71:1560$重庆电信高清源
北京卫视,http://113.249.31.168:5555/rtp/235.254.198.66:1540$重庆电信高清源
山东卫视,http://113.249.31.168:5555/rtp/235.254.198.69:1552$重庆电信高清源
天津卫视,http://113.249.31.168:5555/rtp/235.254.198.67:1544$重庆电信高清源
贵州卫视,http://113.249.31.168:5555/rtp/235.254.198.185:7980$重庆电信高清源
四川卫视,http://113.249.31.168:5555/rtp/235.254.198.175:7980$重庆电信高清源
湖北卫视,http://113.249.31.168:5555/rtp/235.254.198.72:1564$重庆电信高清源
黑龙江卫视,http://113.249.31.168:5555/rtp/235.254.198.70:1556$重庆电信高清源
安徽卫视,http://113.249.31.168:5555/rtp/235.254.198.65:1536$重庆电信高清源
东南卫视,http://113.249.31.168:5555/rtp/235.254.198.129:7980$重庆电信高清源
湖南卫视,http://113.249.31.168:5555/rtp/235.254.198.62:1524$重庆电信高清源
广东卫视,http://113.249.31.168:5555/rtp/235.254.196.204:1088$重庆电信高清源
辽宁卫视,http://113.249.31.168:5555/rtp/235.254.198.68:1548$重庆电信高清源
河北卫视,http://113.249.31.168:5555/rtp/235.254.198.184:7980$重庆电信高清源
山西卫视,http://113.249.31.168:5555/rtp/235.254.198.41:1440$重庆电信标清源
江西卫视,http://113.249.31.168:5555/rtp/235.254.198.29:1392$重庆电信
海南卫视,http://113.249.31.168:5555/rtp/235.254.198.44:1452$重庆电信
陕西卫视,http://113.249.31.168:5555/rtp/235.254.198.40:1436$重庆电信
吉林卫视,http://113.249.31.168:5555/rtp/235.254.198.39:1432$重庆电信
内蒙古卫视,http://113.249.31.168:5555/rtp/235.254.198.42:1444$重庆电信
河南卫视,http://113.249.31.168:5555/rtp/235.254.198.26:1380$重庆电信
宁夏卫视,http://113.249.31.168:5555/rtp/235.254.198.45:1456$重庆电信
甘肃卫视,http://113.249.31.168:5555/rtp/235.254.198.48:1468$重庆电信
青海卫视,http://113.249.31.168:5555/rtp/235.254.198.43:1448$重庆电信
新疆卫视,http://113.249.31.168:5555/rtp/235.254.198.47:1464$重庆电信
西藏卫视,http://113.249.31.168:5555/rtp/235.254.198.46:1460$重庆电信
云南卫视,http://113.249.31.168:5555/rtp/235.254.198.25:1376$重庆电信
广西卫视,http://113.249.31.168:5555/rtp/235.254.198.38:1428$重庆电信

////🌈🌈🌈🎆🎇🌠🌌🌉🌃🏙🌆🌇🌅🌄🌋🛤🛣🏞⛰🏔🗻🌈🗾🏕各种源❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💢💢💢💢💢💢💢‼️‼️‼️‼️‼️‼️📵🔞🚱🚳🚯🚷✳️✳️✳️✳️✳️✳️✳️🚺🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔶🔴🔴🔴🔴⚫️⚫️⚫️⚫️⚫️⚫️⚫️⚫️🔴🔴⚫️⚪️⚪️🔘☑️🔘⚪️⚪️⚫️🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴



江苏电信❤️❤️❤️❤️
CCTV1,http://180.127.188.31:9999/rtp/239.49.8.19:9614$江苏电信
CCTV2,http://180.127.188.31:9999/rtp/239.49.8.50:9802$江苏电信
CCTV3,http://180.127.188.31:9999/rtp/239.49.8.74:8000$江苏电信
CCTV4,http://180.127.188.31:9999/rtp/239.49.8.51:9806$江苏电信
CCTV5,http://180.127.188.31:9999/rtp/239.49.8.75:8000$江苏电信
CCTV6,http://180.113.63.166:8800/rtp/239.49.8.76:8000$江苏电信
CCTV7,http://180.113.63.166:8800/rtp/239.49.0.126:8000$江苏电信
CCTV8,http://180.113.63.166:8800/rtp/239.49.8.77:8000$江苏电信
CCTV9,http://180.113.63.166:8800/rtp/239.49.8.53:9814$江苏电信
CCTV10,http://180.113.63.166:8800/rtp/239.49.8.54:9818$江苏电信
CCTV11,http://180.113.63.166:8800/rtp/239.49.0.127:8000$江苏电信
CCTV12,http://180.113.63.166:8800/rtp/239.49.8.55:9822$江苏电信
CCTV13,http://180.113.63.166:8800/rtp/239.49.8.109:8000$江苏电信
CCTV14,http://180.113.63.166:8800/rtp/239.49.8.56:9826$江苏电信
CCTV15,http://180.113.63.166:8800/rtp/239.49.0.128:8000$江苏电信
CCTV16,http://180.113.63.166:8800/rtp/239.49.8.31:8000$江苏电信
CCTV17,http://180.113.63.166:8800/rtp/239.49.8.52:9810$江苏电信
CCTV5+,http://180.113.63.166:8800/rtp/239.49.8.18:9610$江苏电信
江苏卫视,http://180.127.188.31:9999/rtp/239.49.8.16:9602$江苏电信ds.shixd.cn:5957
广西卫视,http://180.113.63.166:8800/rtp/239.49.8.10:8000$江苏电信
天津卫视,http://180.113.63.166:8800/rtp/239.49.8.35:8620$江苏电信
四川卫视,http://180.113.63.166:8800/rtp/239.49.8.110:8000$江苏电信
东南卫视,http://180.113.63.166:8800/rtp/239.49.8.112:8000$江苏电信
贵州卫视,http://180.113.63.166:8800/rtp/239.49.8.49:8000$江苏电信
湖南卫视,http://180.113.63.166:8800/rtp/239.49.8.12:9418$江苏电信
浙江卫视,http://180.113.63.166:8800/rtp/239.49.8.20:9618$江苏电信
东方卫视,http://180.113.63.166:8800/rtp/239.49.8.17:9606$江苏电信
北京卫视,http://180.113.63.166:8800/rtp/239.49.8.11:9414$江苏电信
深圳卫视,http://180.113.63.166:8800/rtp/239.49.8.15:9430$江苏电信
广东卫视,http://180.113.63.166:8800/rtp/239.49.8.13:9422$江苏电信
山东卫视,http://180.113.63.166:8800/rtp/239.49.8.7:9306$江苏电信
江西卫视,http://180.113.63.166:8800/rtp/239.49.8.111:8000$江苏电信
黑龙江卫视,http://180.113.63.166:8800/rtp/239.49.8.14:9426$江苏电信
重庆卫视,http://180.113.63.166:8800/rtp/239.49.8.57:9830$江苏电信
湖北卫视,http://180.113.63.166:8800/rtp/239.49.8.8:9632$江苏电信
安徽卫视,http://180.113.63.166:8800/rtp/239.49.8.80:8000$江苏电信
河北卫视,http://180.113.63.166:8800/rtp/239.49.8.114:8000$江苏电信
海南卫视,http://180.113.63.166:8800/rtp/239.49.8.83:8000$江苏电信
辽宁卫视,http://180.113.63.166:8800/rtp/239.49.8.48:8000$江苏电信
云南卫视,http://180.113.63.166:8800/rtp/239.49.0.177:8000$江苏电信
河南卫视,http://180.113.63.166:8800/rtp/239.49.8.29:8000$江苏电信
吉林卫视,http://180.113.63.166:8800/rtp/239.49.8.113:8000$江苏电信
甘肃卫视,http://180.113.63.166:8800/rtp/239.49.0.250:8000$江苏电信
青海卫视,http://180.113.63.166:8800/rtp/239.49.0.81:8000$江苏电信
金鹰纪实,http://180.113.63.166:8800/rtp/239.49.8.79:8000$江苏电信
武术世界,http://180.113.63.166:8800/rtp/239.49.0.205:8000$江苏电信
陕西卫视,http://180.113.63.166:8800/rtp/239.49.0.233:8000$江苏电信
山西卫视,http://180.113.63.166:8800/rtp/239.49.0.67:8528$江苏电信
内蒙古卫视,http://180.113.63.166:8800/rtp/239.49.0.180:8000$江苏电信
宁夏卫视,http://180.113.63.166:8800/rtp/239.49.0.171:8000$江苏电信
西藏卫视,http://180.113.63.166:8800/rtp/239.49.0.245:8000$江苏电信
新疆卫视,http://180.127.188.31:9999/rtp/239.49.0.178:8000$江苏电信
山东教育,http://180.127.188.31:9999/rtp/239.49.0.235:8000$江苏电信
CETV4,http://180.127.188.31:9999/rtp/239.49.0.125:8000$江苏电信
CCTV4K,http://180.127.188.31:9999/rtp/239.49.0.82:8000$江苏电信
❤️❤️❤️❤️









✈️🚀🚀🚀🚀🚀新疆

新疆卫视,http://110.157.221.178:8088/udp/238.125.3.174:5140$新疆电信①

新疆卫视,http://49.113.179.70:4022/udp/238.125.3.174:5140$新疆电
新疆卫视,http://119.176.28.185/outlivecloud-cdn.ysp.cctv.cn/ysp/2019927403.m3u8$云


🚀🚀🚀🚀🚀🚀🚀🚀陕西
陕西卫视,http://36.46.66.177:4022/rtp/239.111.205.35:5140$陕西电信测试①


CHC家庭影院,http://36.46.66.177:4022/rtp/239.112.205.205:5140$陕西电信测试
CHC高清电影,http://36.46.66.177:4022/rtp/239.112.205.206:5140$陕西电信测试
CHC动作电影,http://36.46.66.177:4022/rtp/239.112.205.207:5140$陕西电信测试



🚀🚀🚀🚀🚀🚀🚀内蒙
内蒙古卫视,http://123.179.176.35:10000/udp/239.29.0.2:5000$内蒙电信测试
CCTV4欧洲,http://123.179.176.35:10000/udp/239.29.1.144:5000$内蒙电信测试
CCTV4美洲,http://123.179.176.35:10000/udp/239.29.1.142:5000$内蒙电信测试


内蒙古卫视,http://110.6.204.203:5555/udp/239.125.1.59:5000$内蒙古联通一日源
CCTV4美洲,http://110.6.204.203:5555/udp/239.125.2.197:4120$内蒙古联通一日源
CCTV4欧洲,http://110.6.204.203:5555/udp/239.125.2.196:4120$内蒙古联通一日源


贵州电信🇨🇳,#genre#
CCTV1,http://xzh.gzoa.top:8881/rtp/238.255.2.91:5999
CCTV2,http://xzh.gzoa.top:8881/rtp/238.255.2.11:5999
CCTV3,http://xzh.gzoa.top:8881/rtp/238.255.2.133:5999
CCTV4,http://xzh.gzoa.top:8881/rtp/238.255.2.92:5999
CCTV5,http://xzh.gzoa.top:8881/rtp/238.255.2.134:5999
CCTV6,http://xzh.gzoa.top:8881/rtp/238.255.2.135:5999
CCTV7,http://xzh.gzoa.top:8881/rtp/238.255.2.12:5999
CCTV8,http://xzh.gzoa.top:8881/rtp/238.255.2.136:5999
CCTV9,http://xzh.gzoa.top:8881/rtp/238.255.2.155:5999
CCTV10,http://xzh.gzoa.top:8881/rtp/238.255.2.13:5999
CCTV11,http://xzh.gzoa.top:8881/rtp/238.255.2.14:5999
CCTV12,http://xzh.gzoa.top:8881/rtp/238.255.2.15:5999
CCTV13,http://xzh.gzoa.top:8881/rtp/238.255.2.16:5999
CCTV14,http://xzh.gzoa.top:8881/rtp/238.255.2.17:5999
CCTV15,http://xzh.gzoa.top:8881/rtp/238.255.2.18:5999
CCTV16,http://xzh.gzoa.top:8881/rtp/238.255.2.217:5999
CCTV16,http://xzh.gzoa.top:8881/rtp/238.255.2.219:5999
CCTV17,http://xzh.gzoa.top:8881/rtp/238.255.2.137:5999
CCTV4欧洲,http://xzh.gzoa.top:8881/rtp/238.255.2.213:5999
CCTV4美洲,http://xzh.gzoa.top:8881/rtp/238.255.2.214:5999
CCTV5+,http://xzh.gzoa.top:8881/rtp/238.255.2.185:5999
贵州卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.1:5999$贵阳
北京卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.81:5999
东方卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.98:5999
东南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.103:5999
广东卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.59:5999
海南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.58:5999
河北卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.77:5999
河南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.74:5999
黑龙江卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.96:5999
湖北卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.102:5999
江苏卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.104:5999
江西卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.94:5999
青海卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.51:5999
山东教育,http://xzh.gzoa.top:8881/rtp/238.255.2.79:5999
山东卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.97:5999
深圳卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.61:5999
四川卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.76:5999
天津卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.99:5999
辽宁卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.69:5999
甘肃卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.73:5999
湖南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.93:5999
吉林卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.95:5999
云南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.63:5999
浙江卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.100:5999
重庆卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.78:5999
安徽卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.101:5999
北京纪实,http://xzh.gzoa.top:8881/rtp/238.255.2.107:5999
金鹰纪实,http://xzh.gzoa.top:8881/rtp/238.255.2.108:5999
黔东南电视台,http://xzh.gzoa.top:8881/rtp/238.255.2.179:5999
凯里电视台,http://xzh.gzoa.top:8881/rtp/238.255.2.180:5999
CETV1,http://xzh.gzoa.top:8881/rtp/238.255.2.105:5999
内蒙古卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.53:5999
西藏卫视汉,http://xzh.gzoa.top:8881/rtp/238.255.2.65:5999
安多卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.189:5999
广西卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.64:5999$576



贵州2,http://xzh.gzoa.top:8881/rtp/238.255.2.2:5999
贵州3,http://xzh.gzoa.top:8881/rtp/238.255.2.3:5999
贵州4,http://xzh.gzoa.top:8881/rtp/238.255.2.4:5999
贵州5,http://xzh.gzoa.top:8881/rtp/238.255.2.5:5999
贵州6,http://xzh.gzoa.top:8881/rtp/238.255.2.6:5999
贵州7,http://xzh.gzoa.top:8881/rtp/238.255.2.9:5999
贵阳都市1,http://xzh.gzoa.top:8881/rtp/238.255.2.19:5999
贵阳都市2,http://xzh.gzoa.top:8881/rtp/238.255.2.20:5999
贵阳都市3,http://xzh.gzoa.top:8881/rtp/238.255.2.22:5999


宁夏卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.75:5999$576
三沙卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.203:5999
厦门卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.205:5999
山西卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.71:5999
陕西卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.72:5999
兵团卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.67:5999
新疆卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.66:5999



CCTV兵器科技,http://xzh.gzoa.top:8881/rtp/238.255.2.34:5999
CCTV第一剧场,http://xzh.gzoa.top:8881/rtp/238.255.2.25:5999
CCTV风云剧场,http://xzh.gzoa.top:8881/rtp/238.255.2.28:5999
CCTV风云音乐,http://xzh.gzoa.top:8881/rtp/238.255.2.24:5999
CCTV风云足球,http://xzh.gzoa.top:8881/rtp/238.255.2.29:5999
CCTV高尔夫网球,http://xzh.gzoa.top:8881/rtp/238.255.2.223:5999
CCTV怀旧剧场,http://xzh.gzoa.top:8881/rtp/238.255.2.33:5999
CCTV女性时尚,http://xzh.gzoa.top:8881/rtp/238.255.2.27:5999
CCTV世界地理,http://xzh.gzoa.top:8881/rtp/238.255.2.26:5999
CCTV天下足球,http://xzh.gzoa.top:8881/rtp/238.255.2.134:5999
CCTV央视台球,http://xzh.gzoa.top:8881/rtp/238.255.2.224:5999
CCTV中视文化精品,http://xzh.gzoa.top:8881/rtp/238.255.2.32:5999

CETV2,http://xzh.gzoa.top:8881/rtp/238.255.2.221:5999
CETV4,http://xzh.gzoa.top:8881/rtp/238.255.2.222:5999
CGTN,http://xzh.gzoa.top:8881/rtp/238.255.2.178:5999
CGTN,http://xzh.gzoa.top:8881/rtp/238.255.2.207:5999
CGTN阿拉伯语频道,http://xzh.gzoa.top:8881/rtp/238.255.2.211:5999
CGTN俄语频道,http://xzh.gzoa.top:8881/rtp/238.255.2.210:5999
CGTN法语频道,http://xzh.gzoa.top:8881/rtp/238.255.2.208:5999
CGTN西班牙语频道,http://xzh.gzoa.top:8881/rtp/238.255.2.209:5999
CGTN英语纪录片频道,http://xzh.gzoa.top:8881/rtp/238.255.2.212:5999
CGTV法语频道,http://xzh.gzoa.top:8881/rtp/238.255.2.83:5999
CGTV纪录片,http://xzh.gzoa.top:8881/rtp/238.255.2.172:5999

BRTV卡酷少儿,http://xzh.gzoa.top:8881/rtp/238.255.2.80:5999


贵州移动IPV4,#genre#








贵州移动IPV4,#genre#
贵州卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225703/1/index.m3u8?fmt=ts2hls$147
黔东南,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226033/1/index.m3u8?fmt=ts2hls
黔东南,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226091/1/index.m3u8?fmt=ts2hls
CCTV1,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225777/1/index.m3u8?fmt=ts2hls$贵州移动
CCTV1,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225726/1/index.m3u8?fmt=ts2hls
CCTV2,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225706/1/index.m3u8?fmt=ts2hls
CCTV3,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226008/1/index.m3u8?fmt=ts2hls
CCTV4,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225744/1/index.m3u8?fmt=ts2hls
CCTV欧洲,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226266/1/index.m3u8?fmt=ts2hls
CCTV美洲,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226269/1/index.m3u8?fmt=ts2hls
CCTV美洲,http://[2409:8087:6a01:1020::c]/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226269/1/index.m3u8?fmt=ts2hls$贵州移动V6

CCTV欧洲,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226268/1/index.m3u8?fmt=ts2hls
CCTV5,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226024/1/index.m3u8?fmt=ts2hls
CCTV5+,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226128/1/index.m3u8?fmt=ts2hls
CCTV6,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226011/1/index.m3u8?fmt=ts2hls
CCTV7,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225745/1/index.m3u8?fmt=ts2hls
